Date,AAPL,CNFR,COST,FB,FMS,GAIA,GOOG,MSFT,RC,^DJI,^GSPC,^IXIC,^RUT
2020-01-31,77.37750244140625,3.819999933242798,305.5199890136719,201.91000366210938,38.369998931884766,8.460000038146973,1434.22998046875,170.22999572753906,16.31999969482422,28256.029296875,3225.52001953125,9150.9404296875,1614.06005859375
2020-02-03,77.16500091552734,3.9800000190734863,302.0,204.19000244140625,38.439998626708984,8.890000343322754,1485.93994140625,174.3800048828125,16.549999237060547,28399.810546875,3248.919921875,9273.400390625,1632.2099609375
2020-02-04,79.7125015258789,3.9000000953674316,304.8999938964844,209.8300018310547,39.20000076293945,9.029999732971191,1447.0699462890625,180.1199951171875,16.559999465942383,28807.630859375,3297.590087890625,9467.9697265625,1656.77001953125
2020-02-05,80.36250305175781,3.9000000953674316,308.95001220703125,210.11000061035156,39.95000076293945,9.670000076293945,1448.22998046875,179.89999389648438,16.559999465942383,29290.849609375,3334.68994140625,9508.6796875,1681.9200439453125
2020-02-06,81.30249786376953,3.9000000953674316,310.6099853515625,210.85000610351562,40.16999816894531,9.6899995803833,1476.22998046875,183.6300048828125,16.530000686645508,29379.76953125,3345.780029296875,9572.150390625,1677.4599609375
2020-02-07,80.00749969482422,3.8489999771118164,313.6300048828125,212.3300018310547,39.459999084472656,9.380000114440918,1479.22998046875,183.88999938964844,16.3799991607666,29102.509765625,3327.7099609375,9520.509765625,1656.780029296875
2020-02-10,80.38749694824219,3.8489999771118164,313.7900085449219,213.05999755859375,39.72999954223633,9.350000381469727,1508.6800537109375,188.6999969482422,16.309999465942383,29276.8203125,3352.090087890625,9628.3896484375,1667.6700439453125
2020-02-11,79.90249633789062,3.8559999465942383,310.67999267578125,207.19000244140625,40.38999938964844,9.369999885559082,1508.7900390625,184.44000244140625,16.299999237060547,29276.33984375,3357.75,9638.9404296875,1677.510009765625
2020-02-12,81.80000305175781,3.8559999465942383,315.1199951171875,210.75999450683594,40.189998626708984,9.3100004196167,1518.27001953125,184.7100067138672,16.489999771118164,29551.419921875,3379.449951171875,9725.9599609375,1689.3800048828125
2020-02-13,81.21749877929688,3.8559999465942383,318.20001220703125,213.13999938964844,39.95000076293945,9.319999694824219,1514.6600341796875,183.7100067138672,16.360000610351562,29423.310546875,3373.93994140625,9711.9697265625,1693.739990234375
2020-02-14,81.23750305175781,3.809999942779541,318.30999755859375,214.17999267578125,40.36000061035156,9.289999961853027,1520.739990234375,185.35000610351562,16.479999542236328,29398.080078125,3380.159912109375,9731.1796875,1687.5799560546875
2020-02-18,79.75,3.809999942779541,322.04998779296875,217.8000030517578,39.88999938964844,9.329999923706055,1519.6700439453125,187.22999572753906,16.690000534057617,29232.189453125,3370.2900390625,9732.740234375,1683.52001953125
2020-02-19,80.90499877929688,3.809999942779541,323.0199890136719,217.49000549316406,40.900001525878906,9.399999618530273,1526.68994140625,187.27999877929688,16.809999465942383,29348.029296875,3386.14990234375,9817.1796875,1692.5699462890625
2020-02-20,80.07499694824219,3.809999942779541,324.0799865722656,214.5800018310547,42.02000045776367,10.210000038146973,1518.1500244140625,184.4199981689453,16.860000610351562,29219.98046875,3373.22998046875,9750.9697265625,1696.0699462890625
2020-02-21,78.26249694824219,3.799999952316284,321.95001220703125,210.17999267578125,41.0099983215332,10.020000457763672,1485.1099853515625,178.58999633789062,16.350000381469727,28992.41015625,3337.75,9576.58984375,1678.6099853515625
2020-02-24,74.54499816894531,3.2200000286102295,313.6199951171875,200.72000122070312,39.720001220703125,10.270000457763672,1421.5899658203125,170.88999938964844,16.059999465942383,27960.80078125,3225.889892578125,9221.2802734375,1628.0999755859375
2020-02-25,72.0199966430664,3.450000047683716,304.8699951171875,196.77000427246094,39.16999816894531,9.40999984741211,1388.449951171875,168.07000732421875,15.399999618530273,27081.359375,3128.2099609375,8965.6103515625,1571.9000244140625
2020-02-26,73.1624984741211,3.299999952316284,305.69000244140625,197.1999969482422,38.84000015258789,8.90999984741211,1393.1800537109375,170.1699981689453,15.239999771118164,26957.58984375,3116.389892578125,8980.7802734375,1552.760009765625
2020-02-27,68.37999725341797,3.25,293.1300048828125,189.75,38.459999084472656,8.260000228881836,1318.0899658203125,158.17999267578125,14.640000343322754,25766.640625,2978.760009765625,8566.48046875,1497.8699951171875
2020-02-28,68.33999633789062,3.5999999046325684,281.1400146484375,192.47000122070312,38.34000015258789,8.430000305175781,1339.3299560546875,162.00999450683594,14.5,25409.359375,2954.219970703125,8567.3701171875,1476.4300537109375
2020-03-02,74.70249938964844,3.5799999237060547,309.1400146484375,196.44000244140625,40.099998474121094,8.720000267028809,1389.1099853515625,172.7899932861328,15.010000228881836,26703.3203125,3090.22998046875,8952.169921875,1518.489990234375
2020-03-03,72.33000183105469,3.5799999237060547,302.7300109863281,185.88999938964844,38.810001373291016,7.900000095367432,1341.3900146484375,164.50999450683594,14.770000457763672,25917.41015625,3003.3701171875,8684.08984375,1486.0799560546875
2020-03-04,75.68499755859375,3.5,320.739990234375,191.75999450683594,39.75,7.610000133514404,1386.52001953125,170.5500030517578,15.15999984741211,27090.859375,3130.1201171875,9018.08984375,1531.199951171875
2020-03-05,73.2300033569336,3.5,315.760009765625,185.1699981689453,38.97999954223633,7.340000152587891,1319.0400390625,166.27000427246094,14.859999656677246,26121.279296875,3023.93994140625,8738.58984375,1478.8199462890625
2020-03-06,72.25749969482422,3.380000114440918,311.3399963378906,181.08999633789062,39.16999816894531,7.340000152587891,1298.4100341796875,161.57000732421875,14.449999809265137,25864.779296875,2972.3701171875,8575.6201171875,1449.219970703125
2020-03-09,66.5425033569336,3.130000114440918,301.9800109863281,169.5,37.15999984741211,7.019999980926514,1215.56005859375,150.6199951171875,12.8100004196167,23851.01953125,2746.56005859375,7950.68017578125,1313.43994140625
2020-03-10,71.33499908447266,3.130000114440918,309.3999938964844,178.19000244140625,37.880001068115234,6.619999885559082,1280.3900146484375,160.9199981689453,12.760000228881836,25018.16015625,2882.22998046875,8344.25,1350.9000244140625
2020-03-11,68.85749816894531,3.069000005722046,297.42999267578125,170.24000549316406,35.43000030517578,6.159999847412109,1215.4100341796875,153.6300048828125,11.670000076293945,23553.220703125,2741.3798828125,7952.0498046875,1264.300048828125
2020-03-12,62.057498931884766,2.950000047683716,279.8500061035156,154.47000122070312,32.61000061035156,5.599999904632568,1114.9100341796875,139.05999755859375,10.369999885559082,21200.619140625,2480.639892578125,7201.7998046875,1122.9300537109375
2020-03-13,69.49250030517578,2.9000000953674316,302.2699890136719,170.27999877929688,34.18000030517578,5.550000190734863,1219.72998046875,158.8300018310547,10.739999771118164,23185.619140625,2711.02001953125,7874.8798828125,1210.1300048828125
2020-03-16,60.5525016784668,2.9000000953674316,283.17999267578125,146.00999450683594,31.40999984741211,4.849999904632568,1084.3299560546875,135.4199981689453,8.329999923706055,20188.51953125,2386.1298828125,6904.58984375,1037.4200439453125
2020-03-17,63.21500015258789,2.9000000953674316,306.989990234375,149.4199981689453,33.900001525878906,5.349999904632568,1119.800048828125,146.57000732421875,7.360000133514404,21237.380859375,2529.18994140625,7334.77978515625,1106.510009765625
2020-03-18,61.66749954223633,2.430000066757202,307.5,146.9600067138672,32.709999084472656,5.159999847412109,1096.800048828125,140.39999389648438,5.860000133514404,19898.919921875,2398.10009765625,6989.83984375,991.1599731445312
2020-03-19,61.19499969482422,2.3529999256134033,305.2200012207031,153.1300048828125,31.229999542236328,6.349999904632568,1115.2900390625,142.7100067138672,5.71999979019165,20087.189453125,2409.389892578125,7150.580078125,1058.75
2020-03-20,57.310001373291016,2.565999984741211,290.4200134277344,149.72999572753906,29.209999084472656,6.440000057220459,1072.3199462890625,137.35000610351562,6.119999885559082,19173.98046875,2304.919921875,6879.52001953125,1013.8900146484375
2020-03-23,56.092498779296875,2.565999984741211,285.5299987792969,148.10000610351562,30.06999969482422,6.360000133514404,1056.6199951171875,135.97999572753906,4.710000038146973,18591.9296875,2237.39990234375,6860.669921875,1002.4000244140625
2020-03-24,61.720001220703125,2.5,284.94000244140625,160.97999572753906,30.209999084472656,6.900000095367432,1134.4599609375,148.33999633789062,3.990000009536743,20704.91015625,2447.330078125,7417.85986328125,1096.5400390625
2020-03-25,61.380001068115234,2.7200000286102295,280.8599853515625,156.2100067138672,30.6200008392334,6.960000038146973,1102.489990234375,146.9199981689453,4.900000095367432,21200.55078125,2475.56005859375,7384.2998046875,1110.3699951171875
2020-03-26,64.61000061035156,2.9200000762939453,292.29998779296875,163.33999633789062,32.060001373291016,8.109999656677246,1161.75,156.11000061035156,7.900000095367432,22552.169921875,2630.070068359375,7797.5400390625,1180.3199462890625
2020-03-27,61.935001373291016,3.0,284.3299865722656,156.7899932861328,32.15999984741211,8.029999732971191,1110.7099609375,149.6999969482422,7.650000095367432,21636.779296875,2541.469970703125,7502.3798828125,1131.989990234375
2020-03-30,63.70249938964844,3.0,291.1199951171875,165.9499969482422,32.650001525878906,9.15999984741211,1146.8199462890625,160.22999572753906,6.760000228881836,22327.48046875,2626.64990234375,7774.14990234375,1158.3199462890625
2020-03-31,63.5724983215332,3.0,285.1300048828125,166.8000030517578,32.79999923706055,8.880000114440918,1162.81005859375,157.7100067138672,7.21999979019165,21917.16015625,2584.590087890625,7700.10009765625,1153.0999755859375
2020-04-01,60.227500915527344,3.5,286.7799987792969,159.60000610351562,32.470001220703125,8.470000267028809,1105.6199951171875,152.11000061035156,5.599999904632568,20943.509765625,2470.5,7360.580078125,1071.989990234375
2020-04-02,61.23249816894531,3.5,291.4800109863281,158.19000244140625,32.33000183105469,9.729999542236328,1120.8399658203125,155.25999450683594,4.949999809265137,21413.439453125,2526.89990234375,7487.31005859375,1085.81005859375
2020-04-03,60.352500915527344,3.5,288.6499938964844,154.17999267578125,32.27000045776367,8.630000114440918,1097.8800048828125,153.8300018310547,4.210000038146973,21052.529296875,2488.64990234375,7373.080078125,1052.050048828125
2020-04-06,65.61750030517578,3.549999952316284,305.1199951171875,165.5500030517578,33.58000183105469,9.069999694824219,1186.9200439453125,165.27000427246094,4.690000057220459,22679.990234375,2663.679931640625,7913.240234375,1138.780029296875
2020-04-07,64.85749816894531,3.549999952316284,303.6300048828125,168.8300018310547,33.81999969482422,8.399999618530273,1186.510009765625,163.49000549316406,4.800000190734863,22653.859375,2659.409912109375,7887.259765625,1139.1700439453125
2020-04-08,66.51750183105469,3.640000104904175,305.9700012207031,174.27999877929688,34.2599983215332,8.5600004196167,1210.280029296875,165.1300048828125,5.409999847412109,23433.5703125,2749.97998046875,8090.89990234375,1191.6600341796875
2020-04-09,66.99749755859375,3.640000104904175,300.010009765625,175.19000244140625,34.720001220703125,9.399999618530273,1211.449951171875,165.13999938964844,6.679999828338623,23719.369140625,2789.820068359375,8153.580078125,1246.72998046875
2020-04-13,68.3125,3.609999895095825,299.6199951171875,174.7899932861328,34.75,9.579999923706055,1217.56005859375,165.50999450683594,6.619999885559082,23390.76953125,2761.6298828125,8192.419921875,1212.0400390625
2020-04-14,71.76249694824219,3.5999999046325684,314.1400146484375,178.1699981689453,35.31999969482422,9.670000076293945,1269.22998046875,173.6999969482422,6.539999961853027,23949.759765625,2846.06005859375,8515.740234375,1237.3299560546875
2020-04-15,71.10749816894531,3.309999942779541,310.2699890136719,176.97000122070312,34.150001525878906,9.489999771118164,1262.469970703125,171.8800048828125,6.349999904632568,23504.349609375,2783.360107421875,8393.1796875,1183.97998046875
2020-04-16,71.67250061035156,3.309999942779541,321.55999755859375,176.25,35.060001373291016,9.510000228881836,1263.469970703125,177.0399932861328,5.71999979019165,23537.6796875,2799.550048828125,8532.3603515625,1178.0899658203125
2020-04-17,70.69999694824219,3.309999942779541,317.9200134277344,179.24000549316406,35.5,9.5600004196167,1283.25,178.60000610351562,6.820000171661377,24242.490234375,2874.56005859375,8650.1396484375,1229.0999755859375
2020-04-20,69.23249816894531,3.309999942779541,312.0799865722656,178.24000549316406,36.43000030517578,8.899999618530273,1266.6099853515625,175.05999755859375,6.119999885559082,23650.439453125,2823.159912109375,8560.73046875,1213.3499755859375
2020-04-21,67.09249877929688,3.7200000286102295,301.3299865722656,170.8000030517578,36.13999938964844,9.600000381469727,1216.3399658203125,167.82000732421875,6.210000038146973,23018.880859375,2736.56005859375,8263.23046875,1185.0899658203125
2020-04-22,69.0250015258789,3.700000047683716,309.4200134277344,182.27999877929688,36.7400016784668,9.0,1263.2099609375,173.52000427246094,6.010000228881836,23475.8203125,2799.31005859375,8495.3798828125,1201.52001953125
2020-04-23,68.75749969482422,3.7200000286102295,305.3999938964844,185.1300048828125,37.189998626708984,8.989999771118164,1276.31005859375,171.4199981689453,6.010000228881836,23515.259765625,2797.800048828125,8494.75,1214.06005859375
2020-04-24,70.74250030517578,3.5999999046325684,310.54998779296875,190.07000732421875,37.880001068115234,9.609999656677246,1279.31005859375,174.5500030517578,5.920000076293945,23775.26953125,2836.739990234375,8634.51953125,1233.050048828125
2020-04-27,70.7925033569336,3.5999999046325684,308.7799987792969,187.5,39.06999969482422,10.15999984741211,1275.8800048828125,174.0500030517578,6.059999942779541,24133.779296875,2878.47998046875,8730.16015625,1281.8800048828125
2020-04-28,69.6449966430664,3.7699999809265137,304.95001220703125,182.91000366210938,38.41999816894531,8.819999694824219,1233.6700439453125,169.80999755859375,6.860000133514404,24101.55078125,2863.389892578125,8607.73046875,1298.0799560546875
2020-04-29,71.93250274658203,3.7699999809265137,307.0899963378906,194.19000244140625,39.060001373291016,9.0,1341.47998046875,177.42999267578125,7.800000190734863,24633.859375,2939.510009765625,8914.7099609375,1360.760009765625
2020-04-30,73.44999694824219,3.359999895095825,303.0,204.7100067138672,39.060001373291016,9.09000015258789,1348.6600341796875,179.2100067138672,6.670000076293945,24345.720703125,2912.429931640625,8889.5498046875,1310.6600341796875
2020-05-01,72.26750183105469,3.359999895095825,301.9200134277344,202.27000427246094,38.439998626708984,8.850000381469727,1320.6099853515625,174.57000732421875,6.570000171661377,23723.689453125,2830.7099609375,8604.9501953125,1260.47998046875
2020-05-04,73.29000091552734,3.359999895095825,304.489990234375,205.25999450683594,38.11000061035156,9.260000228881836,1326.800048828125,178.83999633789062,6.179999828338623,23749.759765625,2842.739990234375,8710.7099609375,1263.969970703125
2020-05-05,74.38999938964844,3.319999933242798,307.9200134277344,207.07000732421875,38.70000076293945,9.220000267028809,1351.1099853515625,180.75999450683594,5.960000038146973,23883.08984375,2868.43994140625,8809.1201171875,1273.510009765625
2020-05-06,75.15750122070312,3.359999895095825,308.8900146484375,208.47000122070312,38.90999984741211,8.859999656677246,1347.300048828125,182.5399932861328,5.539999961853027,23664.640625,2848.419921875,8854.3896484375,1263.010009765625
2020-05-07,75.93499755859375,3.359999895095825,305.0,211.25999450683594,38.290000915527344,8.9399995803833,1372.56005859375,183.60000610351562,6.079999923706055,23875.890625,2881.18994140625,8979.66015625,1282.9300537109375
2020-05-08,77.53250122070312,3.427000045776367,305.94000244140625,212.35000610351562,38.9900016784668,8.829999923706055,1388.3699951171875,184.67999267578125,6.110000133514404,24331.3203125,2929.800048828125,9121.3203125,1329.6400146484375
2020-05-11,78.75250244140625,3.25,310.3299865722656,213.17999267578125,39.810001373291016,8.479999542236328,1403.260009765625,186.74000549316406,5.730000019073486,24221.990234375,2930.18994140625,9192.33984375,1321.239990234375
2020-05-12,77.85250091552734,3.25,304.8399963378906,210.10000610351562,39.040000915527344,8.470000267028809,1375.739990234375,182.50999450683594,5.429999828338623,23764.779296875,2870.1201171875,9002.5498046875,1275.5400390625
2020-05-13,76.9124984741211,3.0,302.1400146484375,205.10000610351562,39.130001068115234,8.75,1349.3299560546875,179.75,4.800000190734863,23247.970703125,2820.0,8863.169921875,1233.25
2020-05-14,77.38500213623047,3.0,299.739990234375,206.80999755859375,39.54999923706055,8.600000381469727,1356.1300048828125,180.52999877929688,5.239999771118164,23625.33984375,2852.5,8943.7197265625,1237.550048828125
2020-05-15,76.92749786376953,2.740000009536743,299.2099914550781,210.8800048828125,39.290000915527344,8.970000267028809,1373.18994140625,183.16000366210938,5.369999885559082,23685.419921875,2863.699951171875,9014.5595703125,1256.989990234375
2020-05-18,78.73999786376953,2.6500000953674316,302.760009765625,213.19000244140625,40.09000015258789,8.729999542236328,1383.93994140625,184.91000366210938,5.699999809265137,24597.369140625,2953.909912109375,9234.830078125,1333.68994140625
2020-05-19,78.28500366210938,2.674999952316284,304.6300048828125,216.8800048828125,39.72999954223633,8.380000114440918,1373.4849853515625,183.6300048828125,5.71999979019165,24206.859375,2922.93994140625,9185.099609375,1307.719970703125
2020-05-20,79.80750274658203,3.0,304.9100036621094,229.97000122070312,40.9900016784668,8.460000038146973,1406.719970703125,185.66000366210938,6.010000228881836,24575.900390625,2971.610107421875,9375.7802734375,1346.9300537109375
2020-05-21,79.2125015258789,2.7300000190734863,301.9700012207031,231.38999938964844,40.54999923706055,8.470000267028809,1402.800048828125,183.42999267578125,6.019999980926514,24474.119140625,2948.510009765625,9284.8798828125,1347.56005859375
2020-05-22,79.72250366210938,2.7200000286102295,302.42999267578125,234.91000366210938,40.7400016784668,8.380000114440918,1410.4200439453125,183.50999450683594,6.139999866485596,24465.16015625,2955.449951171875,9324.58984375,1355.530029296875
2020-05-26,79.18250274658203,2.7300000190734863,304.79998779296875,232.1999969482422,40.91999816894531,8.140000343322754,1417.02001953125,181.57000732421875,6.440000057220459,24995.109375,2991.77001953125,9340.2197265625,1393.0699462890625
2020-05-27,79.52749633789062,2.609999895095825,306.010009765625,229.13999938964844,40.52000045776367,8.010000228881836,1417.8399658203125,181.80999755859375,6.170000076293945,25548.26953125,3036.1298828125,9412.3603515625,1436.3599853515625
2020-05-28,79.5625,2.5999999046325684,309.55999755859375,225.4600067138672,41.560001373291016,7.840000152587891,1416.72998046875,181.39999389648438,6.170000076293945,25400.640625,3029.72998046875,9368.990234375,1400.6700439453125
2020-05-29,79.48500061035156,2.5199999809265137,308.4700012207031,225.08999633789062,42.20000076293945,7.829999923706055,1428.9200439453125,183.25,5.869999885559082,25383.109375,3044.31005859375,9489.8701171875,1394.0400390625
2020-06-01,80.4625015258789,2.5199999809265137,308.2900085449219,231.91000366210938,42.599998474121094,7.659999847412109,1431.8199462890625,182.8300018310547,6.420000076293945,25475.01953125,3055.72998046875,9552.0498046875,1405.3699951171875
2020-06-02,80.83499908447266,2.5199999809265137,307.0899963378906,232.72000122070312,43.33000183105469,7.460000038146973,1439.219970703125,184.91000366210938,6.829999923706055,25742.650390625,3080.820068359375,9608.3798828125,1418.2099609375
