Date,AAPL,CNFR,COST,FB,FMS,GAIA,GOOG,MSFT,RC,^DJI,^GSPC,^IXIC,^RUT
2020-06-03,81.27999877929688,2.640000104904175,306.6400146484375,230.16000366210938,43.34000015258789,7.670000076293945,1436.3800048828125,185.36000061035156,7.639999866485596,26269.890625,3122.8701171875,9682.91015625,1452.0899658203125
2020-06-04,80.58000183105469,2.640000104904175,310.75,226.2899932861328,43.27000045776367,7.75,1412.1800537109375,182.9199981689453,8.239999771118164,26281.8203125,3112.35009765625,9615.8095703125,1452.06005859375
2020-06-05,82.875,2.640000104904175,312.0400085449219,230.77000427246094,43.970001220703125,8.010000228881836,1438.3900146484375,187.1999969482422,8.539999961853027,27110.98046875,3193.929931640625,9814.080078125,1507.1500244140625
2020-06-08,83.36499786376953,2.5,307.19000244140625,231.39999389648438,43.720001220703125,8.199999809265137,1446.6099853515625,188.36000061035156,10.079999923706055,27572.439453125,3232.389892578125,9924.75,1536.8900146484375
2020-06-09,85.99749755859375,2.559999942779541,305.54998779296875,238.6699981689453,43.45000076293945,9.449999809265137,1456.1600341796875,189.8000030517578,8.850000381469727,27272.30078125,3207.179931640625,9953.75,1507.050048828125
2020-06-10,88.20999908447266,2.7699999809265137,307.3299865722656,236.72999572753906,43.650001525878906,9.210000038146973,1465.8499755859375,196.83999633789062,8.600000381469727,26989.990234375,3190.139892578125,10020.349609375,1467.3900146484375
2020-06-11,83.9749984741211,2.552999973297119,300.8299865722656,224.42999267578125,41.84000015258789,8.640000343322754,1403.8399658203125,186.27000427246094,7.519999980926514,25128.169921875,3002.10009765625,9492.73046875,1356.219970703125
2020-06-12,84.69999694824219,2.5,298.70001220703125,228.5800018310547,41.939998626708984,8.640000343322754,1413.1800537109375,187.74000549316406,8.380000114440918,25605.5390625,3041.31005859375,9588.8095703125,1387.6800537109375
2020-06-15,85.74749755859375,2.700000047683716,297.17999267578125,232.5,42.029998779296875,8.640000343322754,1419.8499755859375,188.94000244140625,8.010000228881836,25763.16015625,3066.590087890625,9726.01953125,1419.6099853515625
2020-06-16,88.0199966430664,2.8499999046325684,301.3599853515625,235.64999389648438,42.779998779296875,8.479999542236328,1442.719970703125,193.57000732421875,8.890000343322754,26289.98046875,3124.739990234375,9895.8701171875,1452.260009765625
2020-06-17,87.89749908447266,2.890000104904175,299.6099853515625,235.52999877929688,42.9900016784668,8.350000381469727,1451.1199951171875,194.24000549316406,8.890000343322754,26119.609375,3113.489990234375,9910.5302734375,1426.530029296875
2020-06-18,87.93250274658203,2.759999990463257,299.57000732421875,235.94000244140625,42.83000183105469,8.199999809265137,1435.9599609375,196.32000732421875,8.6899995803833,26080.099609375,3115.340087890625,9943.0498046875,1427.3299560546875
2020-06-19,87.43000030517578,3.1700000762939453,299.8999938964844,238.7899932861328,42.33000183105469,8.069999694824219,1431.719970703125,195.14999389648438,8.630000114440918,25871.4609375,3097.739990234375,9946.1201171875,1418.6300048828125
2020-06-22,89.71749877929688,2.799999952316284,300.45001220703125,239.22000122070312,42.900001525878906,8.170000076293945,1451.8599853515625,200.57000732421875,8.520000457763672,26024.9609375,3117.860107421875,10056.48046875,1433.530029296875
2020-06-23,91.63249969482422,2.7899999618530273,301.2900085449219,242.24000549316406,43.52000045776367,8.479999542236328,1464.4100341796875,201.91000366210938,8.829999923706055,26156.099609375,3131.2900390625,10131.3701171875,1439.3399658203125
2020-06-24,90.01499938964844,2.9000000953674316,298.0199890136719,234.02000427246094,42.70000076293945,8.470000267028809,1431.969970703125,197.83999633789062,8.550000190734863,25445.939453125,3050.330078125,9909.169921875,1389.739990234375
2020-06-25,91.20999908447266,2.9800000190734863,300.5299987792969,235.67999267578125,43.63999938964844,8.399999618530273,1441.3299560546875,200.33999633789062,8.779999732971191,25745.599609375,3083.760009765625,10017.0,1413.31005859375
2020-06-26,88.40750122070312,2.5899999141693115,296.55999755859375,216.0800018310547,42.709999084472656,7.820000171661377,1359.9000244140625,196.3300018310547,8.520000457763672,25015.55078125,3009.050048828125,9757.2197265625,1378.780029296875
2020-06-29,90.44499969482422,2.5,301.5899963378906,220.63999938964844,42.869998931884766,8.289999961853027,1394.969970703125,198.44000244140625,8.789999961853027,25595.80078125,3053.239990234375,9874.150390625,1421.2099609375
2020-06-30,91.19999694824219,2.7279999256134033,303.2099914550781,227.07000732421875,43.279998779296875,8.380000114440918,1413.6099853515625,203.50999450683594,8.6899995803833,25812.880859375,3100.2900390625,10058.76953125,1441.3699951171875
2020-07-01,91.02749633789062,2.5940001010894775,304.75,237.5500030517578,43.810001373291016,8.550000190734863,1438.0400390625,204.6999969482422,8.619999885559082,25734.970703125,3115.860107421875,10154.6298828125,1427.31005859375
2020-07-02,91.02749633789062,2.5940001010894775,305.739990234375,233.4199981689453,44.279998779296875,8.960000038146973,1464.699951171875,206.25999450683594,8.319999694824219,25827.359375,3130.010009765625,10207.6298828125,1431.8599853515625
2020-07-06,93.4625015258789,2.4200000762939453,311.489990234375,240.27999877929688,44.15999984741211,8.949999809265137,1495.699951171875,210.6999969482422,8.550000190734863,26287.029296875,3179.719970703125,10433.650390625,1442.8800048828125
2020-07-07,93.17250061035156,2.4600000381469727,316.2300109863281,240.86000061035156,43.650001525878906,8.579999923706055,1485.1800537109375,208.25,8.050000190734863,25890.1796875,3145.320068359375,10343.8896484375,1416.0
2020-07-08,95.34249877929688,2.4600000381469727,316.32000732421875,243.5800018310547,43.08000183105469,8.369999885559082,1496.0,212.8300018310547,8.039999961853027,26067.279296875,3169.93994140625,10492.5,1427.4000244140625
2020-07-09,95.75250244140625,2.4600000381469727,325.5400085449219,244.5,42.36000061035156,8.380000114440918,1510.989990234375,214.32000732421875,7.699999809265137,25706.08984375,3152.050048828125,10547.75,1398.9200439453125
2020-07-10,95.91999816894531,2.630000114440918,326.2300109863281,245.07000732421875,42.4900016784668,8.710000038146973,1541.739990234375,213.6699981689453,8.020000457763672,26075.30078125,3185.0400390625,10617.4404296875,1422.6800537109375
2020-07-13,95.47750091552734,2.2100000381469727,322.9200134277344,239.0,41.63999938964844,8.649999618530273,1511.3399658203125,207.07000732421875,7.909999847412109,26085.80078125,3155.219970703125,10390.83984375,1403.5699462890625
2020-07-14,97.05750274658203,2.3499999046325684,328.0,239.72999572753906,42.15999984741211,9.0600004196167,1520.5799560546875,208.35000610351562,7.960000038146973,26642.58984375,3197.52001953125,10488.580078125,1428.260009765625
2020-07-15,97.7249984741211,2.3499999046325684,326.70001220703125,240.27999877929688,42.59000015258789,9.0,1513.6400146484375,208.0399932861328,8.430000305175781,26870.099609375,3226.56005859375,10550.490234375,1478.27001953125
2020-07-16,96.52249908447266,2.4549999237060547,326.2699890136719,240.92999267578125,42.77000045776367,8.970000267028809,1518.0,203.9199981689453,8.199999809265137,26734.7109375,3215.570068359375,10473.830078125,1467.56005859375
2020-07-17,96.32749938964844,2.434999942779541,324.7900085449219,242.02999877929688,43.77000045776367,9.069999694824219,1515.550048828125,202.8800048828125,8.140000343322754,26671.94921875,3224.72998046875,10503.1904296875,1473.3199462890625
2020-07-20,98.35749816894531,2.434999942779541,326.510009765625,245.4199981689453,44.099998474121094,9.050000190734863,1565.719970703125,211.60000610351562,7.920000076293945,26680.869140625,3251.840087890625,10767.08984375,1467.949951171875
2020-07-21,97.0,2.3499999046325684,327.739990234375,241.75,44.779998779296875,9.239999771118164,1558.4200439453125,208.75,8.170000076293945,26840.400390625,3257.300048828125,10680.3603515625,1487.510009765625
2020-07-22,97.27249908447266,2.3499999046325684,328.29998779296875,239.8699951171875,45.58000183105469,9.279999732971191,1568.489990234375,211.75,8.199999809265137,27005.83984375,3276.02001953125,10706.1298828125,1490.1400146484375
2020-07-23,92.84500122070312,2.3499999046325684,326.1099853515625,232.60000610351562,45.459999084472656,9.390000343322754,1515.6800537109375,202.5399932861328,8.1899995803833,26652.330078125,3235.659912109375,10461.419921875,1490.199951171875
2020-07-24,92.61499786376953,2.3499999046325684,325.7799987792969,230.7100067138672,44.59000015258789,9.050000190734863,1511.8699951171875,201.3000030517578,8.210000038146973,26469.890625,3215.6298828125,10363.1796875,1467.550048828125
2020-07-27,94.80999755859375,2.3499999046325684,327.6000061035156,233.5,45.41999816894531,9.0600004196167,1530.199951171875,203.85000610351562,7.960000038146973,26584.76953125,3239.409912109375,10536.26953125,1484.6500244140625
2020-07-28,93.25250244140625,2.450000047683716,327.57000732421875,230.1199951171875,44.88999938964844,9.079999923706055,1500.3399658203125,202.02000427246094,8.0600004196167,26379.279296875,3218.43994140625,10402.08984375,1469.760009765625
2020-07-29,95.04000091552734,2.450000047683716,326.1400146484375,233.2899932861328,46.54999923706055,9.25,1522.02001953125,204.05999755859375,8.149999618530273,26539.5703125,3258.43994140625,10542.9404296875,1500.6300048828125
2020-07-30,96.19000244140625,2.309999942779541,324.82000732421875,234.5,44.09000015258789,9.390000343322754,1531.449951171875,203.89999389648438,8.149999618530273,26313.650390625,3246.219970703125,10587.8095703125,1495.0999755859375
2020-07-31,106.26000213623047,2.380000114440918,325.5299987792969,253.6699981689453,43.849998474121094,9.180000305175781,1482.9599609375,205.00999450683594,8.020000457763672,26428.3203125,3271.1201171875,10745.26953125,1480.4300537109375
2020-08-03,108.9375,2.380000114440918,329.32000732421875,251.9600067138672,44.70000076293945,10.0,1474.449951171875,216.5399932861328,8.199999809265137,26664.400390625,3294.610107421875,10902.7998046875,1506.800048828125
2020-08-04,109.66500091552734,2.380000114440918,339.7900085449219,249.8300018310547,44.2599983215332,11.5,1464.969970703125,213.2899932861328,8.050000190734863,26828.470703125,3306.510009765625,10941.169921875,1517.2099609375
2020-08-05,110.0625,2.3399999141693115,339.9700012207031,249.1199951171875,42.939998626708984,11.630000114440918,1473.6099853515625,212.94000244140625,8.399999618530273,27201.51953125,3327.77001953125,10998.400390625,1546.239990234375
2020-08-06,113.90249633789062,2.3399999141693115,343.30999755859375,265.2799987792969,43.29999923706055,11.960000038146973,1500.0999755859375,216.35000610351562,8.34000015258789,27386.98046875,3349.159912109375,11108.0703125,1544.6199951171875
2020-08-07,111.11250305175781,2.2899999618530273,340.9100036621094,268.44000244140625,42.93000030517578,12.350000381469727,1494.489990234375,212.47999572753906,9.760000228881836,27433.48046875,3351.280029296875,11010.98046875,1569.1800537109375
2020-08-10,112.72750091552734,2.380000114440918,340.0,263.0,42.65999984741211,11.75,1496.0999755859375,208.25,9.579999923706055,27791.439453125,3360.469970703125,10968.3603515625,1584.6700439453125
2020-08-11,109.375,2.4000000953674316,332.42999267578125,256.1300048828125,42.79999923706055,11.739999771118164,1480.3199462890625,203.3800048828125,9.75,27686.91015625,3333.68994140625,10782.8203125,1575.0999755859375
2020-08-12,113.01000213623047,2.4700000286102295,336.760009765625,259.8900146484375,43.400001525878906,11.359999656677246,1506.6199951171875,209.19000244140625,9.479999542236328,27976.83984375,3380.35009765625,11012.240234375,1583.25
2020-08-13,115.01000213623047,3.4000000953674316,335.70001220703125,261.29998779296875,43.150001525878906,11.470000267028809,1518.449951171875,208.6999969482422,9.510000228881836,27896.720703125,3373.429931640625,11042.5,1579.7900390625
2020-08-14,114.90750122070312,3.2100000381469727,336.2799987792969,261.239990234375,42.91999816894531,11.569999694824219,1507.72998046875,208.89999389648438,9.850000381469727,27931.01953125,3372.85009765625,11019.2998046875,1577.8800048828125
2020-08-17,114.60749816894531,3.0,339.9599914550781,261.1600036621094,43.40999984741211,11.90999984741211,1517.97998046875,210.27999877929688,9.649999618530273,27844.91015625,3381.989990234375,11129.73046875,1585.469970703125
2020-08-18,115.5625,3.0799999237060547,340.75,262.3399963378906,43.5099983215332,12.229999542236328,1558.5999755859375,211.49000549316406,9.460000038146973,27778.0703125,3389.780029296875,11210.83984375,1569.77001953125
2020-08-19,115.7074966430664,3.009999990463257,340.8999938964844,262.5899963378906,43.380001068115234,12.25,1547.530029296875,209.6999969482422,9.489999771118164,27692.880859375,3374.85009765625,11146.4599609375,1572.0699462890625
2020-08-20,118.2750015258789,3.0899999141693115,340.8699951171875,269.010009765625,43.349998474121094,12.15999984741211,1581.75,214.5800018310547,9.569999694824219,27739.73046875,3385.510009765625,11264.9501953125,1564.300048828125
2020-08-21,124.37000274658203,3.0799999237060547,344.6099853515625,267.010009765625,42.93000030517578,11.640000343322754,1580.4200439453125,213.02000427246094,9.4399995803833,27930.330078125,3397.159912109375,11311.7998046875,1552.47998046875
2020-08-24,125.85749816894531,2.9600000381469727,344.1300048828125,271.3900146484375,43.029998779296875,11.630000114440918,1588.199951171875,213.69000244140625,9.90999984741211,28308.4609375,3431.280029296875,11379.7197265625,1568.469970703125
2020-08-25,124.82499694824219,2.694999933242798,344.7099914550781,280.82000732421875,43.470001220703125,11.699999809265137,1608.219970703125,216.47000122070312,9.869999885559082,28248.439453125,3443.6201171875,11466.4697265625,1571.2099609375
2020-08-26,126.52249908447266,3.119999885559082,344.2699890136719,303.9100036621094,43.34000015258789,11.59000015258789,1652.3800048828125,221.14999389648438,9.760000228881836,28331.919921875,3478.72998046875,11665.0595703125,1560.18994140625
2020-08-27,125.01000213623047,2.924999952316284,346.3599853515625,293.2200012207031,42.900001525878906,11.65999984741211,1634.3299560546875,226.5800018310547,10.319999694824219,28492.26953125,3484.550048828125,11625.33984375,1564.56005859375
2020-08-28,124.80750274658203,2.809999942779541,348.3699951171875,293.6600036621094,42.25,11.930000305175781,1644.4100341796875,228.91000366210938,10.5,28653.869140625,3508.010009765625,11695.6298828125,1578.3399658203125
2020-08-31,129.0399932861328,2.865000009536743,347.6600036621094,293.20001220703125,42.380001068115234,11.699999809265137,1634.1800537109375,225.52999877929688,10.229999542236328,28430.05078125,3500.31005859375,11775.4599609375,1561.8800048828125
2020-09-01,134.17999267578125,2.9700000286102295,351.3800048828125,295.44000244140625,42.060001373291016,11.670000076293945,1660.7099609375,227.27000427246094,10.34000015258789,28645.66015625,3526.64990234375,11939.669921875,1578.5799560546875
2020-09-02,131.39999389648438,2.799999952316284,358.8599853515625,302.5,43.06999969482422,11.710000038146973,1728.280029296875,231.64999389648438,10.430000305175781,29100.5,3580.840087890625,12056.4404296875,1592.2900390625
2020-09-03,120.87999725341797,2.890000104904175,348.29998779296875,291.1199951171875,42.22999954223633,11.229999542236328,1641.8399658203125,217.3000030517578,10.520000457763672,28292.73046875,3455.06005859375,11458.099609375,1544.6800537109375
2020-09-04,120.95999908447266,2.890000104904175,346.57000732421875,282.7300109863281,42.099998474121094,11.75,1591.0400390625,214.25,10.5600004196167,28133.310546875,3426.9599609375,11313.1298828125,1535.300048828125
2020-09-08,112.81999969482422,2.759999990463257,338.8599853515625,271.1600036621094,41.459999084472656,10.949999809265137,1532.3900146484375,202.66000366210938,10.649999618530273,27500.890625,3331.840087890625,10847.6904296875,1504.5899658203125
2020-09-09,117.31999969482422,2.799999952316284,346.42999267578125,273.7200012207031,42.369998931884766,11.510000228881836,1556.9599609375,211.2899932861328,10.869999885559082,27940.470703125,3398.9599609375,11141.5595703125,1526.47998046875
2020-09-10,113.48999786376953,2.799999952316284,339.5299987792969,268.0899963378906,42.2599983215332,11.380000114440918,1532.02001953125,205.3699951171875,10.479999542236328,27534.580078125,3339.18994140625,10919.58984375,1507.75
2020-09-11,112.0,2.700000047683716,339.1300048828125,266.6099853515625,42.630001068115234,10.359999656677246,1520.719970703125,204.02999877929688,10.270000457763672,27665.640625,3340.969970703125,10853.5498046875,1497.27001953125
2020-09-14,115.36000061035156,2.684999942779541,342.9200134277344,266.1499938964844,42.70000076293945,10.020000457763672,1519.280029296875,205.41000366210938,10.970000267028809,27993.330078125,3383.5400390625,11056.650390625,1536.969970703125
2020-09-15,115.54000091552734,2.680000066757202,343.9100036621094,272.4200134277344,42.91999816894531,9.960000038146973,1541.43994140625,208.77999877929688,11.630000114440918,27995.599609375,3401.199951171875,11190.3203125,1538.1500244140625
2020-09-16,112.12999725341797,2.5399999618530273,343.7300109863281,263.5199890136719,42.400001525878906,10.220000267028809,1520.9000244140625,205.0500030517578,11.970000267028809,28032.380859375,3385.489990234375,11050.4697265625,1552.3299560546875
2020-09-17,110.33999633789062,2.509999990463257,338.8800048828125,254.82000732421875,42.9900016784668,10.220000267028809,1495.530029296875,202.91000366210938,12.140000343322754,27901.98046875,3357.010009765625,10910.2802734375,1542.5999755859375
2020-09-18,106.83999633789062,2.619999885559082,335.9599914550781,252.52999877929688,42.86000061035156,10.460000038146973,1459.989990234375,200.38999938964844,12.039999961853027,27657.419921875,3319.469970703125,10793.2802734375,1536.780029296875
2020-09-21,110.08000183105469,2.950000047683716,339.57000732421875,248.14999389648438,41.369998931884766,10.039999961853027,1431.1600341796875,202.5399932861328,11.359999656677246,27147.69921875,3281.06005859375,10778.7998046875,1485.25
2020-09-22,111.80999755859375,2.759999990463257,344.45001220703125,254.75,41.790000915527344,9.65999984741211,1465.4599609375,207.4199981689453,11.460000038146973,27288.1796875,3315.570068359375,10963.6396484375,1496.9599609375
2020-09-23,107.12000274658203,2.9600000381469727,344.6300048828125,249.02000427246094,41.45000076293945,9.680000305175781,1415.2099609375,200.58999633789062,10.979999542236328,26763.130859375,3236.919921875,10632.990234375,1451.4599609375
2020-09-24,108.22000122070312,2.990000009536743,347.0,249.52999877929688,41.56999969482422,9.399999618530273,1428.2900390625,203.19000244140625,10.479999542236328,26815.439453125,3246.590087890625,10672.26953125,1451.8199462890625
2020-09-25,112.27999877929688,3.0250000953674316,342.5799865722656,254.82000732421875,41.720001220703125,9.5600004196167,1444.9599609375,207.82000732421875,11.119999885559082,27173.9609375,3298.4599609375,10913.5595703125,1474.9100341796875
2020-09-28,114.95999908447266,3.0250000953674316,349.6199951171875,256.82000732421875,42.18000030517578,10.029999732971191,1464.52001953125,209.44000244140625,11.09000015258789,27584.060546875,3351.60009765625,11117.5302734375,1510.3399658203125
2020-09-29,114.08999633789062,2.869999885559082,352.1400146484375,261.7900085449219,42.43000030517578,9.90999984741211,1469.3299560546875,207.25999450683594,10.9399995803833,27452.66015625,3335.469970703125,11085.25,1504.72998046875
2020-09-30,115.80999755859375,2.880000114440918,355.0,261.8999938964844,42.47999954223633,9.829999923706055,1469.5999755859375,210.3300018310547,11.199999809265137,27781.69921875,3363.0,11167.509765625,1507.68994140625
2020-10-01,116.79000091552734,2.880000114440918,358.4599914550781,266.6300048828125,41.86000061035156,10.069999694824219,1490.0899658203125,212.4600067138672,11.09000015258789,27816.900390625,3380.800048828125,11326.509765625,1531.199951171875
